,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-14 03:22:39,0.06126865234375001,0.07537294921875001,0.0796841796875,0.044419921875000004
2004-02-14 03:32:39,0.05971533203125,0.07555571289062502,0.0802578125,0.044594775390625
2004-02-14 03:42:39,0.0607826171875,0.07528061523437501,0.0769822265625,0.04478984375
2004-02-14 03:52:39,0.060064697265625,0.07486293945312501,0.08095126953125001,0.044783691406250006
2004-02-14 04:02:39,0.060131884765625,0.07603818359375,0.077883984375,0.044471533203125004
2004-02-14 04:12:39,0.05983247070312501,0.07448134765625,0.07645336914062499,0.04397353515625001
2004-02-14 04:22:39,0.059942089843750004,0.07570341796875,0.076838525390625,0.044329296875
2004-02-14 04:32:39,0.0617685546875,0.07520522460937498,0.078288916015625,0.043907666015625
2004-02-14 04:42:39,0.06061796875000001,0.074761865234375,0.07777153320312499,0.043841552734375004
2004-02-14 04:52:39,0.060332958984375,0.074928076171875,0.078385400390625,0.04432617187500001
2004-02-14 05:02:39,0.06055107421875,0.075571337890625,0.078127099609375,0.04446455078125
2004-02-14 05:12:39,0.06046616210937501,0.07552260742187501,0.077231689453125,0.04400415039062501
2004-02-14 05:22:39,0.06080327148437501,0.07540834960937501,0.07755087890625001,0.04478671875000001
2004-02-14 05:32:39,0.05950224609375,0.07415498046875,0.076556591796875,0.043587500000000015
2004-02-14 05:42:39,0.061728955078125,0.076190478515625,0.078904248046875,0.043791455078125
2004-02-14 05:52:39,0.06114384765625001,0.07547348632812499,0.077748291015625,0.04441445312500001
2004-02-14 06:02:39,0.061066650390625,0.075410205078125,0.07712143554687499,0.043940283203125007
2004-02-14 06:12:39,0.061123876953125,0.07449609375,0.077760009765625,0.0442724609375
2004-02-14 06:22:39,0.05973530273437501,0.073982958984375,0.078685498046875,0.04321992187500001
2004-02-14 06:32:39,0.05989277343750001,0.07513251953125,0.07793056640624998,0.04352226562500001
2004-02-14 06:42:39,0.06193354492187501,0.074398193359375,0.07837568359375001,0.044060302734375
2004-02-14 06:52:39,0.06150473632812501,0.07512685546875,0.0765541015625,0.04380800781250001
2004-02-14 07:02:39,0.061249609375,0.07546181640625,0.078433544921875,0.044720751953125
2004-02-14 07:12:39,0.06162392578125,0.07491376953125001,0.079579736328125,0.04394931640625001
2004-02-14 07:22:39,0.05983286132812501,0.0750451171875,0.07857060546874998,0.04393115234375001
2004-02-14 07:32:39,0.06017080078125,0.07479165039062499,0.07726435546875,0.044603076171875
2004-02-14 07:42:39,0.06106171875000001,0.074866259765625,0.07751469726562502,0.043198828125
2004-02-14 07:52:39,0.06151791992187501,0.07474887695312502,0.07630927734375,0.044899023437500005
2004-02-14 08:02:39,0.060233154296875,0.07495219726562499,0.077158251953125,0.043798876953124996
2004-02-14 08:12:39,0.061496826171875005,0.07462353515625,0.07898442382812501,0.044156103515625
2004-02-14 08:22:39,0.06152788085937501,0.07492236328124999,0.0775484375,0.04462504882812501
2004-02-14 08:32:39,0.06209296875000001,0.07499638671875,0.07780019531250001,0.044117138671875
2004-02-14 08:42:39,0.06052500000000001,0.0746259765625,0.075941259765625,0.04377548828125001
2004-02-14 08:52:39,0.06178310546875001,0.074485205078125,0.076533203125,0.04412490234375
2004-02-14 09:02:39,0.060192285156250004,0.074238525390625,0.07496767578124999,0.04391752929687501
2004-02-14 09:12:39,0.06121875,0.0748734375,0.07677958984375001,0.043947900390625
2004-02-14 09:22:39,0.060750732421874995,0.07394716796875,0.07776494140625,0.0439060546875
2004-02-14 09:32:39,0.060481689453125,0.072823291015625,0.07733154296875,0.04342841796875001
2004-02-14 09:42:39,0.061139648437500006,0.07423955078125,0.078564794921875,0.043567773437500006
2004-02-14 09:52:39,0.061593603515625005,0.07506005859375,0.07710126953124999,0.04441875000000001
2004-02-14 10:02:39,0.05991953125000001,0.07407197265625001,0.07582099609375001,0.04387099609375
2004-02-14 10:12:39,0.060994091796875004,0.075731640625,0.07763427734375,0.043547070312500005
2004-02-14 10:22:39,0.059913867187500004,0.073965087890625,0.076581201171875,0.043572021484375
2004-02-14 10:32:39,0.060801806640625,0.075748095703125,0.078171923828125,0.04419301757812501
2004-02-14 10:42:39,0.06012373046874999,0.0743322265625,0.075874365234375,0.043823193359375
2004-02-14 10:52:39,0.060857861328125,0.075782421875,0.07655175781250001,0.044389892578125006
2004-02-14 11:02:39,0.06017465820312501,0.0736900390625,0.07877026367187501,0.04427514648437501
2004-02-14 11:12:39,0.0613154296875,0.0751615234375,0.08028154296875,0.04510390625000001
2004-02-14 11:22:39,0.060545800781250006,0.07458393554687501,0.081144384765625,0.045274560546875
2004-02-14 11:32:39,0.061403076171875,0.07510439453125,0.07777363281250001,0.04476083984375001
2004-02-14 11:42:39,0.06031049804687501,0.0741515625,0.07788666992187501,0.044624169921875
2004-02-14 11:52:39,0.06175947265625,0.074258837890625,0.077899365234375,0.044646777343750006
2004-02-14 12:02:39,0.06099384765625,0.07559252929687502,0.081576708984375,0.04396860351562501
2004-02-14 12:12:39,0.060786523437500004,0.07512529296875001,0.078855908203125,0.045051367187500004
2004-02-14 12:22:39,0.06141411132812501,0.0746150390625,0.078020947265625,0.043866015625
2004-02-14 12:32:39,0.062448535156250005,0.07529375,0.07812514648437499,0.04441157226562501
2004-02-14 12:42:39,0.059459277343750006,0.07492265625,0.078871826171875,0.043689599609375004
2004-02-14 12:52:39,0.060735205078125,0.07411420898437501,0.07691308593749999,0.044583251953125
2004-02-14 13:02:39,0.059924365234375,0.074509619140625,0.07786142578125001,0.043507128906250005
2004-02-14 13:12:39,0.06184033203125,0.074273974609375,0.077314306640625,0.044160009765625
2004-02-14 13:22:39,0.06068583984375,0.074053759765625,0.07536020507812499,0.04424423828125
2004-02-14 13:32:39,0.06126445312499999,0.074341748046875,0.07591806640625001,0.04414375
2004-02-14 13:42:39,0.06081533203125,0.075341162109375,0.07693496093749999,0.04396464843750001
2004-02-14 13:52:39,0.05999589843750001,0.07371806640625,0.076469970703125,0.04402416992187501
2004-02-14 14:02:39,0.06110375976562501,0.07458310546875,0.07540976562499999,0.04496665039062501
2004-02-14 14:12:39,0.061575390625000004,0.075980859375,0.0790037109375,0.044227685546875006
2004-02-14 14:22:39,0.06203159179687501,0.07579658203125,0.07847070312500001,0.0443638671875
2004-02-14 14:32:39,0.061577099609375005,0.07433359375,0.07424384765625,0.043741357421875
2004-02-14 14:42:39,0.060446923828125,0.074340283203125,0.07514936523437499,0.044547070312500006
2004-02-14 14:52:39,0.061389013671875006,0.07483198242187501,0.07711474609374999,0.044202539062500004
2004-02-14 15:02:39,0.060815283203125,0.07403251953125,0.07729335937500001,0.043103759765625006
2004-02-14 15:12:39,0.061808251953125004,0.07470068359375001,0.07639360351562499,0.043782958984375
2004-02-14 15:22:39,0.06015454101562499,0.073880126953125,0.07736640624999999,0.043658300781250006
2004-02-14 15:32:39,0.06073818359375001,0.07443740234375,0.077055810546875,0.043798730468750005
2004-02-14 15:42:39,0.060311572265625,0.074331982421875,0.0757361328125,0.04326396484375
2004-02-14 15:52:39,0.061462353515625,0.07450576171875,0.07754169921875,0.043935107421875
2004-02-14 16:02:39,0.061589453125000006,0.073372314453125,0.077566748046875,0.044076611328125
2004-02-14 16:12:39,0.0601255859375,0.075599951171875,0.0761044921875,0.044310400390625004
2004-02-14 16:22:39,0.061396142578125,0.0741341796875,0.07672104492187501,0.044129931640625
2004-02-14 16:32:39,0.06144804687500001,0.075152294921875,0.0772423828125,0.043966406250000006
2004-02-14 16:42:39,0.060296923828125,0.074452001953125,0.07738310546874999,0.04386704101562501
2004-02-14 16:52:39,0.061688085937500005,0.07525151367187502,0.07632451171875,0.043964501953125
2004-02-14 17:02:39,0.059888525390625,0.07389965820312501,0.07854873046875001,0.0445927734375
2004-02-14 17:12:39,0.061401806640625,0.075277001953125,0.07783642578125001,0.043997705078125005
2004-02-14 17:22:39,0.061594482421875,0.0750033203125,0.07635908203125,0.043877197265625
2004-02-14 17:32:39,0.061064697265625,0.07420576171875001,0.076611865234375,0.04414604492187501
2004-02-14 17:42:39,0.060347949218749995,0.074654736328125,0.07744946289062501,0.043885595703125
2004-02-14 17:52:39,0.059197363281250005,0.07444956054687499,0.075755712890625,0.044502978515625
2004-02-14 18:02:39,0.059457177734375,0.074066162109375,0.075276904296875,0.04364394531250001
2004-02-14 18:12:39,0.060333544921875,0.07416064453125,0.077070751953125,0.043111425781250004
2004-02-14 18:22:39,0.061313574218750014,0.07453212890624998,0.07630908203125,0.04395307617187501
2004-02-14 18:32:39,0.05925786132812501,0.074716845703125,0.076416064453125,0.044201611328125
2004-02-14 18:42:39,0.062381933593749994,0.07551723632812501,0.07791669921875,0.04434814453125
2004-02-14 18:52:39,0.061403173828125004,0.07477773437499999,0.07777866210937501,0.044701074218750005
2004-02-14 19:02:39,0.061934033203125,0.0746900390625,0.077345166015625,0.04378720703125001
2004-02-14 19:12:39,0.06097177734375,0.07502075195312499,0.07651416015625,0.044835302734375006
2004-02-14 19:22:39,0.060819287109374995,0.074555078125,0.07550512695312499,0.04341816406250001
2004-02-14 19:32:39,0.060480517578125004,0.07415322265625,0.07646435546875001,0.04388046875
2004-02-14 19:42:39,0.060902587890625005,0.07423681640625,0.0780330078125,0.0439474609375
2004-02-14 19:52:39,0.060321875000000004,0.07223056640625,0.076570703125,0.04435517578125
2004-02-14 20:02:39,0.061469580078124995,0.07432646484375,0.07799145507812501,0.044375439453125005
2004-02-14 20:12:39,0.060384716796875,0.07439116210937499,0.07822861328125,0.04404360351562501
2004-02-14 20:22:39,0.061996240234375,0.0741125,0.077535400390625,0.04438637695312501
2004-02-14 20:32:39,0.060782568359375,0.072997119140625,0.07616318359374999,0.044416406250000005
2004-02-14 20:42:39,0.060760888671875,0.07371875000000001,0.07565922851562498,0.04315546875
2004-02-14 20:52:39,0.05958745117187501,0.072944677734375,0.075801708984375,0.04292763671875001
2004-02-14 21:02:39,0.060476074218749995,0.07342158203125,0.077526611328125,0.04409365234375
2004-02-14 21:12:39,0.06076538085937501,0.07454462890625001,0.07843588867187501,0.04413505859375001
2004-02-14 21:22:39,0.060550976562500004,0.0747076171875,0.07612241210937501,0.044126416015625
2004-02-14 21:32:39,0.06115634765625,0.0745423828125,0.076467626953125,0.044147558593750004
2004-02-14 21:42:39,0.05999667968750001,0.07450380859375001,0.07451557617187501,0.044013623046875006
2004-02-14 21:52:39,0.06182353515625001,0.07521191406250001,0.077733740234375,0.0436921875
2004-02-14 22:02:39,0.061579003906250006,0.07475219726562499,0.07702246093750001,0.044150292968750005
2004-02-14 22:12:39,0.060126806640624995,0.074334130859375,0.07719560546875,0.043744921875
2004-02-14 22:22:39,0.06092690429687501,0.07476298828125,0.07607499999999999,0.043748046875
2004-02-14 22:32:39,0.060426611328125004,0.07419213867187499,0.07716948242187499,0.043535498046875
2004-02-14 22:42:39,0.059454638671875004,0.073146826171875,0.07477875976562501,0.04335517578125
2004-02-14 22:52:39,0.06060605468750001,0.07354975585937501,0.076614501953125,0.043962597656250005
2004-02-14 23:02:39,0.061344287109375006,0.07409770507812499,0.0772693359375,0.044406787109375005
2004-02-14 23:12:39,0.061218017578125006,0.0744916015625,0.07816440429687499,0.0445130859375
2004-02-14 23:22:39,0.06043359375,0.074920556640625,0.0775576171875,0.043831103515625004
2004-02-14 23:32:39,0.060959863281250005,0.074205517578125,0.076617529296875,0.04425766601562501
2004-02-14 23:42:39,0.061008349609375,0.074812744140625,0.07915009765625,0.044157666015625
2004-02-14 23:52:39,0.060600146484375006,0.07411181640625,0.07568090820312501,0.043238720703125
2004-02-15 00:02:39,0.06161357421875,0.07401445312500002,0.07641718750000001,0.043767578125000005
2004-02-15 00:12:39,0.059737695312500005,0.07378916015625,0.07682138671875001,0.043597607421875004
2004-02-15 00:22:39,0.059270117187500006,0.074537060546875,0.07442197265624999,0.04436362304687501
2004-02-15 00:32:39,0.05980400390625,0.07396186523437501,0.076216650390625,0.04394223632812501
2004-02-15 00:42:39,0.06127036132812501,0.07359716796875,0.07682299804687501,0.044045361328125004
2004-02-15 00:52:39,0.06143388671875001,0.07438295898437501,0.0761927734375,0.04354921875
2004-02-15 01:02:39,0.060029296875000006,0.074468505859375,0.079345263671875,0.04358046875000001
2004-02-15 01:12:39,0.06137993164062501,0.0746826171875,0.07630361328125,0.045298095703125
2004-02-15 01:22:39,0.0608064453125,0.0740376953125,0.07529550781250001,0.04410883789062501
2004-02-15 01:32:39,0.06047377929687501,0.073323388671875,0.075531640625,0.043837744140625
2004-02-15 01:42:39,0.059937695312500004,0.07423295898437501,0.075701416015625,0.04344609375
2004-02-15 01:52:39,0.061775292968750006,0.07341333007812499,0.07716918945312501,0.043473242187500004
2004-02-15 02:02:39,0.06113681640625,0.074779638671875,0.08004565429687499,0.04436401367187501
2004-02-15 02:12:39,0.06111855468750001,0.073096728515625,0.07721552734374999,0.043959228515625004
2004-02-15 02:22:39,0.060760546875,0.074484228515625,0.078567431640625,0.043183154296875
2004-02-15 02:32:39,0.059349609375,0.072818701171875,0.078041748046875,0.043325878906250004
2004-02-15 02:42:39,0.060456201171875,0.07504145507812501,0.077286279296875,0.04445908203125
2004-02-15 02:52:39,0.060123291015625004,0.07376357421875,0.07758212890625,0.043323388671875004
2004-02-15 03:02:39,0.059873291015624996,0.07275869140624999,0.07561850585937502,0.044783007812500004
2004-02-15 03:12:39,0.059211523437500004,0.07471186523437501,0.0765814453125,0.04351787109375001
2004-02-15 03:22:39,0.06146669921875,0.073433251953125,0.07821943359375001,0.04442719726562501
2004-02-15 03:32:39,0.061616796875000004,0.07464487304687499,0.0759962890625,0.044277832031250006
2004-02-15 03:42:39,0.061251416015625004,0.073750927734375,0.077136279296875,0.04365166015625
2004-02-15 03:52:39,0.06140732421875,0.07549931640624999,0.07806259765625,0.044264843750000005
2004-02-15 04:02:39,0.06224790039062501,0.07488681640625,0.07742583007812501,0.04331142578125
2004-02-15 04:12:39,0.061873583984375,0.07508139648437501,0.076888330078125,0.043776025390625
2004-02-15 04:22:39,0.060894628906250005,0.07432285156249999,0.07665908203125,0.04426533203125001
2004-02-15 04:32:39,0.060629443359375014,0.07485844726562499,0.077184326171875,0.044107861328125005
2004-02-15 04:42:39,0.061670654296875,0.07392456054687499,0.076620849609375,0.043784130859375006
2004-02-15 04:52:39,0.058806298828125006,0.07312890624999999,0.07420927734375,0.043361328125
2004-02-15 05:02:39,0.060977246093750014,0.07405947265625001,0.07859931640625,0.04369863281250001
2004-02-15 05:12:39,0.06090004882812501,0.074164697265625,0.07703046875,0.043897167968750005
2004-02-15 05:22:39,0.059427587890625,0.07310620117187501,0.075479248046875,0.04343955078125
2004-02-15 05:32:39,0.06044697265625,0.074489794921875,0.07761533203125,0.043218359375
2004-02-15 05:42:39,0.05829340820312501,0.07264243164062499,0.07392880859375,0.04350600585937501
2004-02-15 05:52:39,0.060828369140625005,0.073486279296875,0.07521137695312499,0.044237646484375004
2004-02-15 06:02:39,0.0604595703125,0.073839892578125,0.07690747070312501,0.044406396484375
2004-02-15 06:12:39,0.060357275390625,0.07466420898437501,0.075704736328125,0.043424462890625
2004-02-15 06:22:39,0.060023583984375004,0.07251733398437499,0.075791845703125,0.043638134765625
2004-02-15 06:32:39,0.060301708984375,0.073628076171875,0.07804072265624999,0.0433546875
2004-02-15 06:42:39,0.059980029296875,0.073317041015625,0.07672641601562499,0.044677246093750005
2004-02-15 06:52:39,0.060738818359375,0.07312861328125,0.076698388671875,0.043697802734375
2004-02-15 07:02:39,0.06074658203125001,0.075226611328125,0.07651640625000002,0.0443166015625
2004-02-15 07:12:39,0.060095361328125006,0.07396083984374999,0.07660156250000001,0.043560449218750005
2004-02-15 07:22:39,0.06008349609375001,0.07214199218749999,0.075310400390625,0.044187646484375
2004-02-15 07:32:39,0.060696484375000005,0.07408583984375,0.07758623046874999,0.043646337890625
2004-02-15 07:42:39,0.060730517578125,0.07399238281250001,0.07720532226562499,0.043926171874999996
2004-02-15 07:52:39,0.060631787109375,0.073766943359375,0.076850048828125,0.04333583984375001
2004-02-15 08:02:39,0.06134345703124999,0.073816845703125,0.07601474609375,0.043955908203125005
2004-02-15 08:12:39,0.060620068359375,0.07312592773437501,0.076695703125,0.0443802734375
2004-02-15 08:22:39,0.06035678710937501,0.073102392578125,0.075491162109375,0.043016064453125
2004-02-15 08:32:39,0.060161425781250014,0.07440258789062501,0.07767900390625,0.044456884765625
2004-02-15 08:42:39,0.061542626953125,0.07454101562500001,0.07686787109375,0.043868798828125
2004-02-15 08:52:39,0.06079077148437499,0.07352729492187501,0.07693544921875,0.044000830078125004
2004-02-15 09:02:39,0.06059833984375,0.074465380859375,0.07829560546875,0.04369189453125001
2004-02-15 09:12:39,0.06027119140625,0.074156201171875,0.07568818359375,0.04376923828125
2004-02-15 09:22:39,0.06124570312500001,0.07473955078125,0.077800244140625,0.04433374023437501
2004-02-15 09:32:39,0.06065537109375,0.0738443359375,0.07642265625,0.04421206054687501
2004-02-15 09:42:39,0.060508740234375004,0.073524462890625,0.07737910156250001,0.043251318359375
2004-02-15 09:52:39,0.059880566406250016,0.0736779296875,0.0763810546875,0.045047705078125
2004-02-15 10:02:39,0.06068496093750001,0.074630029296875,0.07723276367187501,0.044175634765625006
2004-02-15 10:12:39,0.06126279296875,0.07383076171875,0.0763671875,0.043859814453125
2004-02-15 10:22:39,0.06123774414062501,0.07384345703125002,0.07625800781249999,0.043890087890625006
2004-02-15 10:32:39,0.06095781250000001,0.07449770507812499,0.076285693359375,0.043230810546875005
2004-02-15 10:42:39,0.060306250000000006,0.07322880859375,0.075186962890625,0.043279541015625006
2004-02-15 10:52:39,0.061288525390625,0.074113232421875,0.07694433593750001,0.04378984375
2004-02-15 11:02:39,0.061652734375000004,0.07476030273437499,0.07606767578125,0.043549121093750004
2004-02-15 11:12:39,0.060571484375000005,0.07373437500000002,0.078334619140625,0.04499072265625
2004-02-15 11:22:39,0.060180712890625,0.07293413085937499,0.07664956054687501,0.0435369140625
2004-02-15 11:32:39,0.061555419921875,0.07499052734375,0.07493876953124999,0.044545458984375
2004-02-15 11:42:39,0.06178876953125001,0.07375532226562499,0.07618964843750001,0.044049755859375
2004-02-15 11:52:39,0.060815478515625,0.0741455078125,0.078238671875,0.043642724609375
2004-02-15 12:02:39,0.061248535156250006,0.0739583984375,0.075849169921875,0.04348823242187501
2004-02-15 12:12:39,0.060543115234375014,0.073485888671875,0.076079248046875,0.04394077148437501
2004-02-15 12:22:39,0.060525244140625004,0.07438457031250001,0.0781458984375,0.04417490234375
2004-02-15 12:32:39,0.060918115234375,0.07334038085937501,0.07764067382812499,0.042916162109375
2004-02-15 12:42:39,0.061788037109375006,0.07420341796875,0.07959267578125,0.044317919921875004
2004-02-15 12:52:39,0.06164970703125,0.07432919921875,0.07582421875,0.04374077148437501
2004-02-15 13:02:39,0.061665673828125,0.07404648437500001,0.076447119140625,0.044804296875
2004-02-15 13:12:39,0.059931201171875004,0.07404868164062499,0.07550126953125,0.04402255859375
2004-02-15 13:22:39,0.05995112304687501,0.07397236328125001,0.076821923828125,0.043493554687500005
2004-02-15 13:32:39,0.060586376953125,0.074440771484375,0.0770775390625,0.04425239257812501
2004-02-15 13:42:39,0.062081689453125,0.0745771484375,0.077462841796875,0.04386459960937501
2004-02-15 13:52:39,0.06075234375000001,0.074316259765625,0.07703315429687499,0.043081152343750005
2004-02-15 14:02:39,0.062052783203124996,0.07425810546875,0.07787900390625,0.04389912109375001
2004-02-15 14:12:39,0.0621291015625,0.07409165039062501,0.077455078125,0.04402104492187501
2004-02-15 14:22:39,0.061879980468750005,0.07369140625,0.075899609375,0.044326416015625
2004-02-15 14:32:39,0.06116948242187501,0.0737580078125,0.07465439453125,0.044229443359375
2004-02-15 14:42:39,0.06083432617187501,0.07422783203125001,0.07612656250000001,0.043882373046875
2004-02-15 14:52:39,0.062806591796875,0.07503876953125,0.0769548828125,0.044900927734375005
2004-02-15 15:02:39,0.062000195312500006,0.07381381835937499,0.078163525390625,0.044578173828125
2004-02-15 15:12:39,0.061616503906249995,0.074648193359375,0.07616176757812501,0.044314599609375005
2004-02-15 15:22:39,0.06251484375000001,0.07502294921875,0.080418115234375,0.04511679687500001
2004-02-15 15:32:39,0.06145122070312501,0.075219580078125,0.078205224609375,0.04407080078125
2004-02-15 15:42:39,0.06086855468750001,0.07341513671875,0.07655468750000001,0.04413325195312501
2004-02-15 15:52:39,0.06103349609374999,0.0739603515625,0.07629750976562502,0.04332524414062501
2004-02-15 16:02:39,0.06000620117187501,0.0730716796875,0.07511943359374999,0.04366606445312501
2004-02-15 16:12:39,0.0611408203125,0.0743091796875,0.078467431640625,0.04338193359375
2004-02-15 16:22:39,0.060398876953125,0.07256118164062501,0.07680898437500001,0.04362080078125001
2004-02-15 16:32:39,0.0616291015625,0.07415014648437498,0.07863701171875,0.04442148437500001
2004-02-15 16:42:39,0.059661865234375,0.07315688476562501,0.07595322265625,0.04286801757812501
2004-02-15 16:52:39,0.06050654296875,0.074214208984375,0.077982763671875,0.04382236328125
2004-02-15 17:02:39,0.060943603515625,0.07436933593749999,0.075932177734375,0.044549169921875006
2004-02-15 17:12:39,0.061735693359374996,0.073943212890625,0.07614365234375,0.043504443359375
2004-02-15 17:22:39,0.05996416015625,0.07244223632812499,0.07627241210937499,0.04452626953125001
2004-02-15 17:32:39,0.06205693359375001,0.07485878906249999,0.076089794921875,0.04353168945312501
2004-02-15 17:42:39,0.061358398437499996,0.07338730468750002,0.077302880859375,0.0435794921875
2004-02-15 17:52:39,0.06073486328125001,0.07393818359375001,0.07726171875,0.043671484375
2004-02-15 18:02:39,0.061094775390625,0.07291938476562501,0.07617812500000001,0.044354492187500004
2004-02-15 18:12:39,0.06068974609375,0.07366083984374999,0.0773537109375,0.043166845703125
2004-02-15 18:22:39,0.0611765625,0.07399716796875,0.078577197265625,0.04338369140625
2004-02-15 18:32:39,0.05951474609375,0.07290927734375,0.07654150390625,0.043481250000000006
2004-02-15 18:42:39,0.060450195312499996,0.07355625,0.076993505859375,0.04371103515625
2004-02-15 18:52:39,0.060219140625,0.07447880859375001,0.075766650390625,0.043923876953125
2004-02-15 19:02:39,0.059547705078125,0.07352158203125,0.07633315429687501,0.044296728515625
2004-02-15 19:12:39,0.06060078125,0.07285317382812499,0.077093505859375,0.04358164062500001
2004-02-15 19:22:39,0.06020000000000001,0.074030078125,0.07664384765625001,0.04365541992187501
2004-02-15 19:32:39,0.060284277343750005,0.07258559570312502,0.07642529296875,0.043938720703125
2004-02-15 19:42:39,0.059931640625000004,0.07305673828125,0.076638134765625,0.044274853515625004
2004-02-15 19:52:39,0.061803466796875005,0.07444482421875,0.07739511718749999,0.04416503906250001
2004-02-15 20:02:39,0.059112109375,0.073294287109375,0.075331396484375,0.043487158203125
